                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\x001\0:\0C\0L\0U\0^\0g\0p\0y\0\x82\0\x8B\0\x94\0\x9D\0\xA6\0\xAF\0\xB8\0\xC1\0\xCA\0\xD9\0\xE2\0\xE8\0\xEE\0\xF7\0\0\x01\x05\x01Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}\xE0\xBA\x81\xE0\xBA\x97{0}\xE0\xBA\xA3\xE0\xBA\x95{0}\xE0\xBA\xA2\xE0\xBA\x95{0}\xE0\xBA\x8A\xE0\xBA\x95{0}\xE0\xBA\xAD\xE0\xBA\x95{0}\xE0\xBA\x9F\xE0\xBA\x95{0}\xE0\xBA\x9B\xE0\xBA\x81{0}\xE0\xBA\x99\xE0\xBA\x99{0}\xE0\xBA\xA1\xE0\xBA\x84{0}\xE0\xBA\xA1\xE0\xBA\xA1{0}\xE0\xBA\x8A\xE0\xBA\xA1{0}\xE0\xBA\x94\xE0\xBA\x8A{0}\xE0\xBA\x94\xE0\xBA\x81{0}\xE0\xBA\xAE\xE0\xBA\x95{0}\xE0\xBA\x81\xE0\xBA\xA1{0}\xE0\xBA\xA1\xE0\xBA\x81{0}\xE0\xBA\x81\xE0\xBA\x81{0}\xE0\xBA\x97\xE0\xBA\xA3{0}\xE0\xBB\x80\xE0\xBA\x9E\xE0\xBA\x95\xE0\xBA\xB2{0}\xE0\xBA\xAD\xE0\xBA\x8A{0}\xE0\xBA\x8A{0}\xE0\xBA\xA2{0}\xE0\xBA\xA3\xE0\xBA\x99{0}\xE0\xBA\x81\xE0\xBA\x95{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0D\0H\0M\0Q\0U\0Y\0^\0b\0f\0j\0n\0r\0v\0z\0~\0\x82\0\x86\0\x8A\0\x8F\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}j{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\09\0=\0A\0E\0N\0R\0W\0[\0_\0c\0h\0l\0v\0z\0~\0\x82\0\x86\0\x8A\0\x8E\0\x92\0\x96\0\x9A\0\x9F\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}\xE0\xB4\xAF\xE0\xB5\x8B{0}z{0}a{0}f{0}\xE0\xB4\xAA\xE0\xB4\xBF{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}\xE0\xB4\x95\xE0\xB4\xBF.{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x07\0\x0E\0\x15\0\x1C\0#\0*\x001\08\0<\0@\0E\0J\0O\0T\0Y\0^\0c\0h\0m\0r\0y\0~\0\x83\0\x88\0\x8D\0\x92\0\x97\0\x9C\0\xA1\0\xA6\0\xAA\0\xAE\0\xB3\0\xD0\x9A\xD0\xB8{0}\xD0\x9C\xD0\xB8{0}\xD0\x93\xD0\xB8{0}\xD0\xA2\xD0\xB8{0}\xD0\x9F\xD0\xB8{0}\xD0\xAD\xD0\xB8{0}\xD0\x97\xD0\xB8{0}\xD0\xAF\xD0\xB8{0}q{0}r{0}\xD1\x91{0}\xD0\xB7{0}\xD0\xB0{0}\xD1\x84{0}\xD0\xBF{0}\xD0\xBD{0}\xCE\xBC{0}\xD0\xBC{0}\xD1\x81{0}\xD0\xB4{0}\xD0\xB4\xD0\xB0{0}\xD1\x85{0}\xD0\xBA{0}\xD0\x9C{0}\xD0\x93{0}\xD0\xA2{0}\xD0\x9F{0}\xD0\xAD{0}\xD0\x97{0}\xD0\x81{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\09\0B\0N\0W\0`\0i\0n\0w\0\x80\0\x89\0\x92\0\x9B\0\xA4\0\xAD\0\xB6\0\xBF\0\xC8\0\xCE\0\xD7\0\xE0\0\xEC\0\xFB\0\0\x01Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}\xE0\xA4\xAF\xE0\xA5\x8B{0}\xE0\xA4\x9D\xE0\xA5\x87{0}\xE0\xA4\x85\xE2\x80\x8D\xE0\xA5\x85{0}\xE0\xA4\xAB\xE0\xA5\x87{0}\xE0\xA4\xAA\xE0\xA4\xBF{0}\xE0\xA4\xA8\xE0\xA5\x85{0}\xCE\xBC{0}\xE0\xA4\xAE\xE0\xA4\xBF{0}\xE0\xA4\xB8\xE0\xA5\x87{0}\xE0\xA4\xA1\xE0\xA5\x87{0}\xE0\xA4\xA1\xE0\xA5\x87{0}\xE0\xA4\xB9\xE0\xA5\x87{0}\xE0\xA4\x95\xE0\xA4\xBF{0}\xE0\xA4\xAE\xE0\xA5\x87{0}\xE0\xA4\x97\xE0\xA5\x80{0}\xE0\xA4\x9F\xE0\xA5\x87{0}\xE0\xA4\xAA\xE0\xA5\x87{0}\xE0\xA4\x8F{0}\xE0\xA4\x9D\xE0\xA5\x87{0}\xE0\xA4\xAF\xE0\xA5\x8B{0}\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x82{0}\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x87{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x0F\0\x1E\0-\0<\0K\0W\0i\0{\0\x7F\0\x83\0\x98\0\xAD\0\xB9\0\xCB\0\xDA\0\xE9\0\x01\x01\x10\x01%\x014\x01C\x01X\x01g\x01v\x01\x85\x01\x94\x01\xA3\x01\xB5\x01\xC4\x01\xD3\x01\xD7\x01\xDB\x01\xE0\x01\xE0\xA4\x95\xE0\xA5\x87\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\x9C\xE0\xA5\x80\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\x9F\xE0\xA4\xBF\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\x87\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA1\xE0\xA4\x86\xE0\xA4\x87{0}\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x86\xE0\xA4\x87{0}q{0}r{0}\xE0\xA4\xAF\xE0\xA5\x8B\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\x85\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\xAA\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA5\x8B{0}\xE0\xA4\xA8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x8B{0}\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B{0}\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x80{0}\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x80{0}\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB8\xE0\xA4\xBF{0}\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\x95\xE0\xA4\xBE{0}\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B{0}\xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x8B{0}\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x97\xE0\xA4\xBE{0}\xE0\xA4\x97\xE0\xA4\xBF\xE0\xA4\x97\xE0\xA4\xBE{0}\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBE{0}\xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA4\xBE{0}\xE0\xA4\x8F\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB8\xE0\xA4\xBE{0}\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\x9F\xE0\xA4\xBE{0}\xE0\xA4\xAF\xE0\xA5\x8B\xE0\xA4\x9F\xE0\xA4\xBE{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}प\u{94d}रति {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\09\0B\0H\0Q\0Z\0c\0h\0q\0z\0\x89\0\x92\0\x9B\0\xA4\0\xAD\0\xB6\0\xBF\0\xC8\0\xCE\0\xD7\0\xE0\0\xE4\0\xE8\0\xED\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}\xE0\xAD\x9F\xE0\xAD\x8B{0}\xE0\xAC\x9C\xE0\xAC\xBF{0}\xE0\xAC\x85{0}\xE0\xAC\xAB\xE0\xAC\xBF{0}\xE0\xAC\xAA\xE0\xAC\xBF{0}\xE0\xAC\xA8\xE0\xAD\x87{0}\xCE\xBC{0}\xE0\xAC\xAE\xE0\xAC\xBF{0}\xE0\xAC\xB8\xE0\xAD\x87{0}\xE0\xAC\xA1\xE0\xAD\x87\xE0\xAC\xB8\xE0\xAC\xBF{0}\xE0\xAC\xA1\xE0\xAD\x87{0}\xE0\xAC\xB9\xE0\xAD\x87{0}\xE0\xAC\x95\xE0\xAC\xBF{0}\xE0\xAC\xAE\xE0\xAD\x87{0}\xE0\xAC\x97\xE0\xAC\xBF{0}\xE0\xAC\x9F\xE0\xAD\x87{0}\xE0\xAC\xAA\xE0\xAC\xBF{0}\xE0\xAC\x8F{0}\xE0\xAC\x9C\xE0\xAC\xBF{0}\xE0\xAD\x9F\xE0\xAD\x8B{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\t\0\x12\0\x1B\0$\0-\x003\0?\0H\0Q\0]\0g\0t\0~\0\x88\0\x92\0\x9C\0\xA6\0\xB0\0\xBD\0\xC7\0\xD1\0\xDB\0\xE5\0\xEF\0\xFE\0\x08\x01\x17\x01&\x018\x01G\x01P\x01Y\x01^\x01\xE0\xA8\x95\xE0\xA9\x80{0}\xE0\xA8\xAE\xE0\xA9\x87{0}\xE0\xA8\x97\xE0\xA9\x80{0}\xE0\xA8\x9F\xE0\xA9\x80{0}\xE0\xA8\xAA\xE0\xA9\x80{0}\xE0\xA8\x88{0}\xE0\xA8\x9C\xE0\xA8\xBC\xE0\xA9\x80{0}\xE0\xA8\xAF\xE0\xA9\x80{0}\xE0\xA8\x95\xE0\xA9\x81{0}\xE0\xA8\xB0\xE0\xA9\x8B\xE0\xA8\x82{0}\xE0\xA8\xAF\xE0\xA9\x8B.{0}\xE0\xA8\x9C\xE0\xA8\xBC\xE0\xA9\x88.{0}\xE0\xA8\x90\xE0\xA9\xB1.{0}\xE0\xA8\xAB\xE0\xA9\x88.{0}\xE0\xA8\xAA\xE0\xA8\xBF.{0}\xE0\xA8\xA8\xE0\xA9\x88.{0}\xE0\xA8\xAE\xE0\xA8\xBE.{0}\xE0\xA8\xAE\xE0\xA8\xBF.{0}\xE0\xA8\xB8\xE0\xA9\x88\xE0\xA8\x82.{0}\xE0\xA8\xA1\xE0\xA9\x88.{0}\xE0\xA8\xA1\xE0\xA9\x87.{0}\xE0\xA8\xB9\xE0\xA9\x88.{0}\xE0\xA8\x95\xE0\xA8\xBF.{0}\xE0\xA8\xAE\xE0\xA9\x88.{0}\xE0\xA8\x97\xE0\xA9\x80\xE0\xA8\x97\xE0\xA8\xBE{0}\xE0\xA8\x9F\xE0\xA9\x88.{0}\xE0\xA8\xAA\xE0\xA9\x88\xE0\xA8\x9F\xE0\xA8\xBE{0}\xE0\xA8\x90\xE0\xA8\x95\xE0\xA8\xB8\xE0\xA8\xBE{0}\xE0\xA8\x9C\xE0\xA8\xBC\xE0\xA9\x80\xE0\xA8\x9F\xE0\xA8\xBE{0}\xE0\xA8\xAF\xE0\xA9\x8B\xE0\xA8\x9F\xE0\xA8\xBE{0}\xE0\xA8\xB0\xE0\xA9\x8C{0}\xE0\xA8\x95\xE0\xA8\xB5{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x06\0\r\0\x14\0\x1B\0\"\0+\x002\09\0=\0A\0G\0P\0U\0^\0b\0f\0k\0o\0s\0w\0\x80\0\x84\0\x88\0\x8C\0\x90\0\x94\0\x98\0\x9E\0\xA7\0\xAD\0\xB1\0\xB5\0\xBA\0K\xC3\xAD{0}M\xC3\xADm{0}G\xC3\xADm{0}T\xC3\xADm{0}P\xC3\xADm{0}\xE1\xBA\xB8\xC3\xADm{0}Z\xC3\xADm{0}Y\xC3\xADm{0}q{0}r{0}Y\xC3\xB3{0}Z\xE1\xBA\xB9\xCC\x81{0}\xC3\x81{0}F\xE1\xBA\xB9\xCC\x81{0}p{0}n{0}\xCE\xBC{0}m{0}s{0}D{0}D\xE1\xBA\xB9\xCC\x81{0}h{0}k{0}M{0}G{0}T{0}P{0}{0}\xE1\xBA\xB8Z\xE1\xBA\xB9\xCC\x81{0}Y\xC3\xB3{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA1\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"#\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0D\0H\0M\0Q\0U\0Y\0^\0b\0f\0j\0n\0r\0v\0z\0~\0\x82\0\x86\0\x8A\0\x96\0\x9B\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}\xD9\x85\xD8\xB1\xD8\xA8\xD8\xB9 {0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03\x04\x05\x06\x07\x08~{xurolifcbaABCFILORUX[^\xA5\xB5") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\"\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0#\0(\0,\x000\x004\08\0<\0@\0D\0H\0M\0Q\0U\0Y\0^\0b\0f\0j\0n\0r\0v\0z\0~\0\x82\0\x86\0\x8A\0\x8F\0Ki{0}Mi{0}Gi{0}Ti{0}Pi{0}Ei{0}Zi{0}Yi{0}q{0}r{0}y{0}z{0}a{0}f{0}p{0}n{0}\xCE\xBC{0}m{0}c{0}d{0}da{0}h{0}k{0}M{0}G{0}T{0}P{0}E{0}Z{0}Y{0}R{0}Q{0}{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0} {1}"),
                    },
                    icu::experimental::dimension::provider::units::essentials::UnitsEssentials {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
