// @generated
/// Implement `DataProvider<LocaleDisplayNamesV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1044B for the lookup data structure (213 data identifiers)
/// * 167382B[^1] for the actual data (180 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_locale_display_names_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.86"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.86"]
        impl $provider {
            const DATA_LOCALE_DISPLAY_NAMES_V1: icu_provider::baked::zerotrie::Data<icu::experimental::displaynames::provider::LocaleDisplayNamesV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x03\x03\x1DPm\x8A\x0C6Hl\x87\x8F\xEC\x04,ITx{\x94\x03/KX[d\x89\xC6fkmrsz\x01\x02\x03\r\x10\x80\x81\x82\x83-\xC2LS\x02Y\x84A\x85\x86t\x87\x88\xC9aeghlnrsu\x08\t\x0C\x0E\x10\x11\x16\x1F\x89l-Latn\x8A\x8B\x8Cc\x8Do\x8Do\x8E\x8F\x90\0x\x90\x01\x90\x02-Cyrl\x90\x03a\x8D\xC6aehsvy\x02\x05\x08\r\x0F\x90\x04b\x90\x05r\x90\x06\x90\x07w\x90\x08\x90\t\x90\n\xC4aeos\x02\x0F\x12\x90\x0B\x90\x0C-\xC2AC\x03T\x90\rH\x90\x0Ei\x90\x0Fb\x90\x10\xC7elnostu\x02\x04\x17\x19pr\x90\x11\x90\x12\x90\x13-\xC30AC\x04\x0701\x90\x14U\x90\x15A\x90\x16\x90\x17\x90\x18-\xCD4ABCDEGHMNPUV\x04\x07\n\x16\x19\x1C\x1F\"%(4719\x90\x19R\x90\x18O\x90\x18\xC3LOR\x02\x04\x90\x18\x90\x18\x90\x18O\x90\x18C\x90\x18T\x90\x18N\x90\x18X\x90\x1AI\x90\x18\xC3AEY\x02\x04\x90\x18\x90\x18\x90\x18S\x90\x1BE\x90\x18\x90\x1C\x90\x1D\xC6afiory\x07\x0E\x13\x15\x1C\x90\x1E-AF\x90\x1F-Adlm\x90 \x90!l\x90\"\x90#\x90$-CA\x90%\x90&\xC4adlu\x04\x06\x08\x90'a\x8D\x90(\x90)\x90*\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90+\x90,\x90--Latn\x90\x13\x90.b\x90/\x900\x901\xC7adegist\x02\x04\x06\x08\t\x0B\x902\x903\x904\x905\x8D\x906\x907\xC2av\x02\x908\x909\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15!*,E\x90:a\x90;p\x90<\x90=-Arab\x90>\x90?\x90@\x90Ak\x90B-Latn\x90C\x90D-Deva\x90E\x90Fv\x90G-\xC3DOT\x05\neva\x90Hrya\x90Ielu\x90J\x90K\xC6bimotv\x02\x04\x06\x08\n\x90Lj\x8Do\x8D\x90M\x90N\x90O\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90P\x90Q\x90R\x90S\x90Ti\x90U\x90V\x90W\x90X\x90Y\xC7delnoqs\x02\x04\x06\x08\n\rs\x8D\x90Z\x90[\x90\\\x90]o\x90^o\x8D\xC3cmr\x01\x03\x8D\x90_\x90`\xC6aclmst\x02\x05\x07\n\x11\x90am\x90b\x90cs\x90d\x90e-PK\x90f\x90g-PT\x90hu\x90i\xC5amouw\x02\x04\x0B\rj\x8D\x90j\x90k-MD\x90l\x90m\x90n\xD0acdhikloqrtuvwyz\t\x0E\x17\x1A\x1C\x1E \"$89;=JM\x90o\xC2ht\x01\x8D\x90p\x90qn\x90r\x90s-Deva\x90tn\x90u\x90v\x90w\x90x\x90y\x90z\x90{-\xC2BL\x03A\x90|atn\x90}-BA\x90~\x8D\x90\x7F\x91\0\x91\x01-\xC2CK\x03D\x91\x02E\x91\x03r\x91\x04l\x8D\xCBaeghiknorty\x02\x04\x06\x08\n\x0C\r\x0F\x11\x13\x91\x05\x91\x06\x91\x07\x91\x08\x91\t\x91\n\x8D\x91\x0B\x91\x0C\x91\rv\x91\x0E\xC4gkrz\x02\x04\x0B\x91\x0F\x91\x10\x91\x11-IN\x91\x12\x91\x13-Cyrl\x91\x14\xC3eim\x03\x05c\x91\x15\x91\x16w\x8Do\x91\x17\xC2hn\x02\x91\x18r\x91\x19\xC3oru\x07\x15\x91\x1A-BJ\x91\x1Bl\x91\x1C-\xC2CV\x03O\x91\x1DE\x91\x1De\x91\x1E-Hans\x91\x1F\xC3ahu\x01\x15\x8D\x91 -\xC2HM\n\xC2Ka\x02\x91!nt\x91\"O\x91!\x91#" };
                const VALUES: &'static [<icu::experimental::displaynames::provider::LocaleDisplayNamesV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x06\0\x0B\0\x11\0ar-001fa-AFnds-NLnl-BE") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x04\0\x18\0\x1C\0(\0Moderne StandaardarabiesDariNedersaksiesVlaams") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0J\0O\0T\0Y\0^\0c\0j\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHhi-Latnnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x15\0A\0r\0\xA2\0\xDC\0\x04\x01,\x01T\x01\x96\x01\xC8\x01\xFD\x01\t\x024\x02Y\x02}\x02\x95\x02\xCC\x02\xFD\x02\x18\x03@\x03h\x03\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\x97\xE0\xA5\x8B \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\x95\xE0\xA5\x89 \xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x89\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\x91\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x9C\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xAE\xE0\xA4\xA8\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8 \xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\x87 \xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x9C\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xAE\xE0\xA4\xA8\xE0\xA4\x91\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x87\xE0\xA4\x82\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x80\xE0\xA4\x95\xE0\xA4\xA8\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x87\xE0\xA4\x82\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x80\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xBF\xE0\xA4\xB8 \xE0\xA4\x87\xE0\xA4\x82\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x80\xE0\xA4\x85\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA5\x80 \xE0\xA4\x87\xE0\xA4\x82\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x80\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xA8 \xE0\xA4\x86\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xBE \xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xAF\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xAA\xE0\xA5\x80\xE0\xA4\xAF \xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA5\x8B \xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA5\x87\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xA1\xE0\xA5\x89\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xA8\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\xAA\xE0\xA4\xBC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\x9A\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8 \xE0\xA4\xAA\xE0\xA4\xBC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\x9A\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA6\xE0\xA5\x80 (\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xA8)\xE0\xA4\xAA\xE0\xA4\xBC\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA4\xBC\xE0\xA5\x80\xE0\xA4\xB2\xE0\xA5\x80 \xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\xAF\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\xAA\xE0\xA5\x80\xE0\xA4\xAF \xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA4\xA1\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA5\x8B \xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA5\x85 \xE0\xA4\x9A\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA5\x80\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA5\x82\xE0\xA4\xA6\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA5\x81 \xE0\xA4\x9A\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA5\x80") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0en-GB") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE0\xA4\xAF\xE0\xA5\x82\xE0\xA5\xB0\xE0\xA4\x95\xE0\xA5\x87\xE0\xA5\xB0 \xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x89 \xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x87\xE0\xA4\x82\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x9C\xE0\xA5\x80") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0A\0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA5\x85 \xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xA8 \xE0\xA4\x9A\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA5\x80\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA5\x82\xE0\xA4\xA6\xE0\xA5\x8B\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\xB2\xE0\xA5\x81 \xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xA1\xE0\xA5\x87\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xA8 \xE0\xA4\x9A\xE0\xA5\x80\xE0\xA4\xA8\xE0\xA5\x80") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0\x06\0\x0B\0\x10\0\x15\0\x1A\0\x1F\0$\0*\0/\x004\09\0>\0C\0H\0M\0R\0W\0\\\0c\0ar-001de-ATde-CHen-AUen-CAen-GBen-USes-419es-ESes-MXfa-AFfr-CAfr-CHnl-BEpt-BRpt-PTro-MDsw-CDzh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x14\0?\0q\0\xAA\0\xE4\0\x15\x01I\x01w\x01\xC2\x01\xF9\x010\x029\x02j\x02\x95\x02\xAD\x02\xEA\x02\x1C\x03>\x03c\x03v\x03\xE0\xAC\xAA\xE0\xAD\x81\xE0\xAC\xA8\xE0\xAC\xBF \xE0\xAC\x9C\xE0\xAD\x81\xE0\xAC\x97 \xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x95 \xE0\xAC\x86\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\x85\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x86 \xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x9C\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAD\xB1\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D\xE2\x80\x8C \xE0\xAC\xB9\xE0\xAC\xBE\xE0\xAC\x87 \xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x9C\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\x85\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x87\xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x87\xE0\xAC\x82\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x80\xE0\xAC\x95\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBE\xE0\xAC\xA1\xE0\xAC\xBF\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x87\xE0\xAC\x82\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x80\xE0\xAC\xAC\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAC\xBF\xE0\xAC\xB6\xE0\xAD\x8D\xE2\x80\x8C\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x87\xE0\xAC\x82\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x80\xE0\xAC\x86\xE0\xAC\xAE\xE0\xAD\x87\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\xBE\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x87\xE0\xAC\x82\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x80\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\x9F\xE0\xAC\xBF\xE0\xAC\xA8\xE0\xAD\x8D\xE2\x80\x8C \xE0\xAC\x86\xE0\xAC\xAE\xE0\xAD\x87\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\xBE \xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAC\xAA\xE0\xAD\x87\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAD\x81\xE0\xAC\xB0\xE0\xAC\xAA\xE0\xAD\x80\xE0\xAD\x9F\xE0\xAC\xBE\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAC\xAA\xE0\xAD\x87\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D\xE2\x80\x8C\xE0\xAC\xAE\xE0\xAD\x87\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB8\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAC\xAA\xE0\xAD\x87\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D\xE2\x80\x8C\xE0\xAC\xA1\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBE\xE0\xAC\xA1\xE0\xAC\xBE\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\xAA\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x87\xE0\xAC\x9E\xE0\xAD\x8D\xE0\xAC\x9A\xE2\x80\x8D\xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAD\xB1\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D \xE0\xAC\xAA\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x87\xE0\xAC\x9E\xE0\xAD\x8D\xE0\xAC\x9A\xE2\x80\x8D\xE0\xAC\xAA\xE0\xAD\x87\xE0\xAD\x8D\xE0\xAC\xB2\xE0\xAC\xAE\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAC\xBF\xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAC\x86\xE0\xAC\xA8\xE0\xAD\x8D \xE0\xAC\xAA\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAD\x81\xE0\xAC\x97\xE0\xAD\x80\xE0\xAC\x9C\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAD\x81\xE0\xAC\xB0\xE0\xAC\xAA\xE0\xAD\x8D \xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\xAA\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAD\x81\xE0\xAC\x97\xE0\xAD\x80\xE0\xAC\x9C\xE0\xAD\x8D\xE0\xAC\xAE\xE0\xAC\xB2\xE0\xAC\xA1\xE0\xAD\x8B\xE0\xAC\xAD\xE0\xAC\xBF\xE0\xAC\x86\xE0\xAC\xA8\xE0\xAD\x8D \xE0\xAC\xA4\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97 \xE0\xAC\xB8\xE0\xAD\x8D\xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB9\xE0\xAC\xBF\xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAC\xB9\xE0\xAC\x9C \xE0\xAC\x9A\xE0\xAD\x80\xE0\xAC\xA8\xE0\xAC\xB9\xE0\xAC\xBF\xE0\xAC\xB0\xE0\xAD\x81\xE0\xAC\xA6\xE0\xAC\xB2\xE0\xAD\x81 \xE0\xAC\x9A\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\x9C\xE0\xAD\x8D\xE2\x80\x8C") })
                        },
                        short_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x05\0en-GBen-US") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\x007\0\xE0\xAC\xAF\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x87\xE0\xAC\x82\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x80\xE0\xAC\xAF\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x87\xE0\xAC\x82\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x9C\xE0\xAD\x80") })
                        },
                        long_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x07\0zh-Hanszh-Hant") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0>\0\xE0\xAC\xB8\xE0\xAC\xB9\xE0\xAC\x9C \xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA3\xE0\xAD\x8D\xE0\xAC\xA1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\xA8\xE0\xAD\x8D \xE0\xAC\x9A\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\x9C\xE0\xAD\x8D\xE0\xAC\xB9\xE0\xAC\xBF\xE0\xAC\xB0\xE0\xAD\x81\xE0\xAC\xA6\xE0\xAC\xB2\xE0\xAD\x81 \xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xA3\xE0\xAD\x8D\xE0\xAC\xA1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\xA8\xE0\xAD\x8D \xE0\xAC\x9A\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\x9C\xE0\xAD\x8D") })
                        },
                        menu_names: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(zerovec::vecs::VarZeroVec16::new(), zerovec::vecs::VarZeroVec16::new())
                        },
                    },
                    icu::experimental::displaynames::provider::LocaleDisplayNames {
                        names: unsafe {
                            #[allow(unused_unsafe)]
